"Population","Temperature","Photoperiod","Date","AccumDD","Feeding","Mating","Dead","Eggs_total","Eggs_top","Eggs_bottom","EggAccumStartDate","StartCount","Notes"
"N",14,10,2018-08-10,203,NA,2,0,NA,0,NA,2018-08-02,18,NA
"N",14,11.2,2018-08-10,203,NA,0,1,NA,4,NA,2018-08-02,17,NA
"N",14,12.4,2018-08-10,203,NA,1,4,NA,0,NA,2018-08-02,26,NA
"N",14,13.6,2018-08-10,203,NA,1,4,NA,4,NA,2018-08-02,26,NA
"N",14,14.8,2018-08-10,203,NA,0,1,NA,0,NA,2018-08-02,14,NA
"N",14,16,2018-08-10,203,NA,1,1,NA,4,NA,2018-08-02,20,NA
"S",14,10,2018-08-10,203,NA,0,3,NA,14,NA,2018-08-02,17,NA
"S",14,11.2,2018-08-10,203,NA,0,3,NA,35,NA,2018-08-02,29,NA
"S",14,12.4,2018-08-10,203,NA,0,5,NA,24,NA,2018-08-02,22,NA
"S",14,13.6,2018-08-10,203,NA,4,0,NA,157,NA,2018-08-02,29,NA
"S",14,14.8,2018-08-10,203,NA,1,10,NA,148,NA,2018-08-02,29,NA
"S",14,16,2018-08-10,203,NA,2,4,NA,133,NA,2018-08-02,34,NA
"N",14,10,2018-08-13,224,NA,1,2,NA,0,NA,2018-08-02,18,NA
"N",14,11.2,2018-08-13,224,NA,0,1,NA,15,NA,2018-08-02,17,NA
"N",14,12.4,2018-08-13,224,NA,1,6,NA,3,NA,2018-08-02,26,NA
"N",14,13.6,2018-08-13,224,NA,1,8,NA,3,NA,2018-08-02,26,NA
"N",14,14.8,2018-08-13,224,NA,1,2,NA,0,NA,2018-08-02,14,NA
"N",14,16,2018-08-13,224,NA,1,4,NA,16,NA,2018-08-02,20,NA
"S",14,10,2018-08-13,224,NA,1,5,NA,16,NA,2018-08-02,17,NA
"S",14,11.2,2018-08-13,224,NA,0,3,NA,75,NA,2018-08-02,29,NA
"S",14,12.4,2018-08-13,224,NA,0,6,NA,34,NA,2018-08-02,22,NA
"S",14,13.6,2018-08-13,224,NA,2,3,NA,252,NA,2018-08-02,29,NA
"S",14,14.8,2018-08-13,224,NA,1,12,NA,168,NA,2018-08-02,29,NA
"S",14,16,2018-08-13,224,NA,2,7,NA,199,NA,2018-08-02,34,NA
"N",14,10,2018-08-15,238,NA,0,5,NA,0,NA,2018-08-02,18,NA
"N",14,11.2,2018-08-15,238,NA,2,2,NA,27,NA,2018-08-02,17,NA
"N",14,12.4,2018-08-15,238,NA,1,7,NA,10,NA,2018-08-02,26,NA
"N",14,13.6,2018-08-15,238,NA,2,7,NA,4,NA,2018-08-02,26,NA
"N",14,14.8,2018-08-15,238,NA,2,3,NA,2,NA,2018-08-02,14,NA
"N",14,16,2018-08-15,238,NA,2,4,NA,19,NA,2018-08-02,20,NA
"S",14,10,2018-08-15,238,NA,0,5,NA,26,NA,2018-08-02,17,NA
"S",14,11.2,2018-08-15,238,NA,1,7,NA,120,NA,2018-08-02,29,NA
"S",14,12.4,2018-08-15,238,NA,0,9,NA,35,NA,2018-08-02,22,NA
"S",14,13.6,2018-08-15,238,NA,2,6,NA,324,NA,2018-08-02,29,NA
"S",14,14.8,2018-08-15,238,NA,0,15,NA,181,NA,2018-08-02,29,NA
"S",14,16,2018-08-15,238,NA,1,9,NA,246,NA,2018-08-02,34,NA
"N",14,10,2018-08-17,252,NA,0,8,NA,0,6,2018-08-02,18,NA
"N",14,11.2,2018-08-17,252,NA,0,10,NA,23,26,2018-08-02,17,NA
"N",14,12.4,2018-08-17,252,NA,0,19,NA,12,14,2018-08-02,26,NA
"N",14,13.6,2018-08-17,252,NA,0,14,NA,6,18,2018-08-02,26,NA
"N",14,14.8,2018-08-17,252,NA,0,7,NA,2,1,2018-08-02,14,NA
"N",14,16,2018-08-17,252,NA,0,5,NA,25,17,2018-08-02,20,NA
"S",14,10,2018-08-17,252,NA,0,7,NA,25,9,2018-08-02,17,NA
"S",14,11.2,2018-08-17,252,NA,1,12,NA,129,52,2018-08-02,29,NA
"S",14,12.4,2018-08-17,252,NA,0,12,NA,35,49,2018-08-02,22,NA
"S",14,13.6,2018-08-17,252,NA,2,10,NA,447,303,2018-08-02,29,NA
"S",14,14.8,2018-08-17,252,NA,0,28,NA,179,74,2018-08-02,29,NA
"S",14,16,2018-08-17,252,NA,1,18,NA,300,332,2018-08-02,34,NA
